id,name,category,subcategory,nav_parent,url,models
34,Smart DeskPhones,devices,Deskphones,Phones Softphones and Devices,/en/products/devices/smart-deskphones,"DeskPhone 8088, DeskPhone 8078s BT, DeskPhone 8088 BT"
35,DECT Handsets,devices,Mobile Handsets,Phones Softphones and Devices,/en/products/devices/dect-handsets,"8212, 8232, 8242, 8262"
36,SIP-DECT Handsets,devices,Mobile Handsets,Phones Softphones and Devices,/en/products/devices/sip-dect-handsets,"8158s, 8168s, 8188"
37,WLAN Handsets,devices,Mobile Handsets,Phones Softphones and Devices,/en/products/devices/wlan-handsets,"OmniTouch 8118, OmniTouch 8128"
38,ALE Aries Headsets,devices,Headsets,Phones Softphones and Devices,/en/products/devices/ale-aries-headsets,"Aries 10, Aries 20, Aries 30, Aries 40"
39,ALE SoftPhone,applications,Softphones,Phones Softphones and Devices,/en/products/applications/ale-softphone,
40,IP Desktop Softphone,applications,Softphones,Phones Softphones and Devices,/en/products/applications/ip-desktop-softphone,
41,PIMphony,applications,Softphones,Phones Softphones and Devices,/en/products/applications/pimphony,
42,OmniPCX Enterprise Communication Server,platforms,UC Platforms,Communication Platforms,/en/products/platforms/omnipcx-enterprise-communication-server,
43,OXO Connect,platforms,UC Platforms,Communication Platforms,/en/products/platforms/oxo-connect,"OXO Connect S, OXO Connect M, OXO Connect L"
44,OpenTouch Enterprise Cloud,platforms,UC Platforms,Communication Platforms,/en/products/platforms/opentouch-enterprise-cloud,
45,OpenTouch Fax Center,platforms,UC Platforms,Communication Platforms,/en/products/platforms/opentouch-fax-center,
46,Rainbow,platforms,UC Platforms,Communication Platforms,/en/rainbow,"Rainbow Essential, Rainbow Enterprise"
47,OmniPCX Open Gateway,platforms,UC Platforms,Communication Platforms,/en/products/platforms/omnipcx-open-gateway,
48,DECT Base Stations,platforms,DECT Platforms,Communication Platforms,/en/products/platforms/dect-infrastructure,"4070 IO, 4070 EO"
49,SIP-DECT Base Stations,platforms,DECT Platforms,Communication Platforms,/en/products/platforms/sip-dect-infrastructure,8378
50,ALE Connect,applications,Contact Center,Contact Center and Attendants,/en/products/applications/ale-connect,
51,OmniTouch Contact Center SE,applications,Contact Center,Contact Center and Attendants,/en/products/applications/omnitouch-contact-center-se,
52,4059 Extended Edition Attendant Console,applications,Attendants,Contact Center and Attendants,/en/products/applications/4059-extended-edition-attendant-console,
53,Dispatch Console,applications,Contact Center,Contact Center and Attendants,/en/products/applications/dispatch-console,
54,OmniPCX RECORD Suite,applications,Contact Center,Contact Center and Attendants,/en/products/applications/omnipcx-record-suite,
55,Soft Panel Manager,applications,Attendants,Contact Center and Attendants,/en/products/applications/soft-panel-manager,
56,Visual Automated Attendant,applications,Attendants,Contact Center and Attendants,/en/products/applications/visual-automated-attendant,
57,Microsoft Teams Integration,applications,Ecosystems,Ecosystems Integration,/en/products/applications/microsoft-teams-integration,
58,Visual Notification Assistant,applications,Ecosystems,Ecosystems Integration,/en/products/applications/visual-notification-assistant,
59,Rainbow App Connector,applications,Ecosystems,Ecosystems Integration,/en/rainbow/connectors-and-apps/app-connector,
60,Rainbow Developers,applications,Ecosystems,Ecosystems Integration,/en/rainbow/developers,
61,OmniVista Network Management Platform,network-management,Network Management & Security,Network Management & Security,/en/products/network-management-security/omnivista-network-management-platform,"OmniVista 2500, OmniVista Cirrus"
62,Fleet Supervision,network-management,Network Management & Security,Network Management & Security,/en/products/network-management-security/fleet-supervision,
63,OmniSwitch Milestone Plugin,network-management,Network Management & Security,Network Management & Security,/en/products/network-management-security/omniswitch-milestone-plugin,
64,OmniVista Network Advisor,network-management,Network Management & Security,Network Management & Security,/en/products/network-management-security/omnivista-network-advisor,
65,OmniVista Smart Tool,network-management,Network Management & Security,Network Management & Security,/en/products/network-management-security/omnivista-smart-tool,
66,OmniVista 8770 Network Management System,comms-management,Communications Management & Security,Communications Management & Security,/en/products/communications-management-security/omnivista-8770-network-management-system,
67,Unified Management Center,comms-management,Communications Management & Security,Communications Management & Security,/en/products/communications-management-security/unified-management-center,
68,OpenTouch Session Border Controller,comms-management,Communications Management & Security,Communications Management & Security,/en/products/communications-management-security/opentouch-session-border-controller,
69,OmniAccess Stellar Asset Tracking,location-services,Location Services,Location Services,/en/products/asset-tracking,
